charset,UTF-8
char290.bindgroup21001.name,Snow drift stage,1
char290.bindgroup21002.name,Snow drift stage,2
char291.bindoption20000.group,Snow drift stage,mustselect
char291.bindgroup21000.default,1
char291.bindgroup21000.name,Snow drift stage,0
char291.bindgroup21001.name,Snow drift stage,1
char291.bindgroup21002.name,Snow drift stage,2
char292.bindoption20000.group,Snow drift stage,mustselect
char292.bindgroup21000.default,1
char292.bindgroup21000.name,Snow drift stage,0
char292.bindgroup21001.name,Snow drift stage,1
char292.bindgroup21002.name,Snow drift stage,2
char293.bindoption20000.group,Snow drift stage,mustselect
char293.bindgroup21000.default,1
char293.bindgroup21000.name,Snow drift stage,0
char293.bindgroup21001.name,Snow drift stage,1
char293.bindgroup21002.name,Snow drift stage,2
char294.bindoption20000.group,Snow drift stage,mustselect
char294.bindgroup21000.default,1
char294.bindgroup21000.name,Snow drift stage,0
char294.bindgroup21001.name,Snow drift stage,1
char294.bindgroup21002.name,Snow drift stage,2
char295.bindoption20000.group,Snow drift stage,mustselect
char295.bindgroup21000.default,1
char295.bindgroup21000.name,Snow drift stage,0
char295.bindgroup21001.name,Snow drift stage,1
char295.bindgroup21002.name,Snow drift stage,2
char296.bindoption20000.group,Snow drift stage,mustselect
char296.bindgroup21000.default,1
char296.bindgroup21000.name,Snow drift stage,0
char296.bindgroup21001.name,Snow drift stage,1
char296.bindgroup21002.name,Snow drift stage,2
char297.bindoption20000.group,Snow drift stage,mustselect
char297.bindgroup21000.default,1
char297.bindgroup21000.name,Snow drift stage,0
char297.bindgroup21001.name,Snow drift stage,1
char297.bindgroup21002.name,Snow drift stage,2
char298.bindoption20000.group,Snow drift stage,mustselect
char298.bindgroup21000.default,1
char298.bindgroup21000.name,Snow drift stage,0
char298.bindgroup21001.name,Snow drift stage,1
char298.bindgroup21002.name,Snow drift stage,2
char299.bindoption20000.group,Snow drift stage,mustselect
char299.bindgroup21000.default,1
char299.bindgroup21000.name,Snow drift stage,0
char299.bindgroup21001.name,Snow drift stage,1
char299.bindgroup21002.name,Snow drift stage,2

char100.bindoption10000.group,Snowflake variant,mustselect
char100.bindgroup10000.default,1

char100.bindgroup10000.name,Snowflake variant,0
char100.bindgroup10100.name,Snowflake variant,1
char101.bindgroup10000.name,Snowflake variant,0
char101.bindgroup10100.name,Snowflake variant,1
char102.bindgroup10000.name,Snowflake variant,0
char102.bindgroup10100.name,Snowflake variant,1
char103.bindgroup10000.name,Snowflake variant,0
char103.bindgroup10100.name,Snowflake variant,1
char104.bindgroup10000.name,Snowflake variant,0
char104.bindgroup10100.name,Snowflake variant,1
char105.bindgroup10000.name,Snowflake variant,0
char105.bindgroup10100.name,Snowflake variant,1
char106.bindgroup10000.name,Snowflake variant,0
char106.bindgroup10100.name,Snowflake variant,1
char107.bindgroup10000.name,Snowflake variant,0
char107.bindgroup10100.name,Snowflake variant,1
char108.bindgroup10000.name,Snowflake variant,0
char108.bindgroup10100.name,Snowflake variant,1
char109.bindgroup10000.name,Snowflake variant,0
char109.bindgroup10100.name,Snowflake variant,1
char110.bindgroup10000.name,Snowflake variant,0
char110.bindgroup10100.name,Snowflake variant,1
char111.bindgroup10000.name,Snowflake variant,0
char111.bindgroup10100.name,Snowflake variant,1
char112.bindgroup10000.name,Snowflake variant,0
char112.bindgroup10100.name,Snowflake variant,1
char113.bindgroup10000.name,Snowflake variant,0
char113.bindgroup10100.name,Snowflake variant,1
char114.bindgroup10000.name,Snowflake variant,0
char114.bindgroup10100.name,Snowflake variant,1
char115.bindgroup10000.name,Snowflake variant,0
char115.bindgroup10100.name,Snowflake variant,1
char116.bindgroup10000.name,Snowflake variant,0
char116.bindgroup10100.name,Snowflake variant,1
char117.bindgroup10000.name,Snowflake variant,0
char117.bindgroup10100.name,Snowflake variant,1
char118.bindgroup10000.name,Snowflake variant,0
char118.bindgroup10100.name,Snowflake variant,1
char119.bindgroup10000.name,Snowflake variant,0
char119.bindgroup10100.name,Snowflake variant,1
char120.bindgroup10000.name,Snowflake variant,0
char120.bindgroup10100.name,Snowflake variant,1
char121.bindgroup10000.name,Snowflake variant,0
char121.bindgroup10100.name,Snowflake variant,1
char122.bindgroup10000.name,Snowflake variant,0
char122.bindgroup10100.name,Snowflake variant,1
char123.bindgroup10000.name,Snowflake variant,0
char123.bindgroup10100.name,Snowflake variant,1
char124.bindgroup10000.name,Snowflake variant,0
char124.bindgroup10100.name,Snowflake variant,1
char125.bindgroup10000.name,Snowflake variant,0
char125.bindgroup10100.name,Snowflake variant,1
char126.bindgroup10000.name,Snowflake variant,0
char126.bindgroup10100.name,Snowflake variant,1
char127.bindgroup10000.name,Snowflake variant,0
char127.bindgroup10100.name,Snowflake variant,1
char128.bindgroup10000.name,Snowflake variant,0
char128.bindgroup10100.name,Snowflake variant,1
char129.bindgroup10000.name,Snowflake variant,0
char129.bindgroup10100.name,Snowflake variant,1
char130.bindgroup10000.name,Snowflake variant,0
char130.bindgroup10100.name,Snowflake variant,1
char131.bindgroup10000.name,Snowflake variant,0
char131.bindgroup10100.name,Snowflake variant,1
char132.bindgroup10000.name,Snowflake variant,0
char132.bindgroup10100.name,Snowflake variant,1
char133.bindgroup10000.name,Snowflake variant,0
char133.bindgroup10100.name,Snowflake variant,1
char134.bindgroup10000.name,Snowflake variant,0
char134.bindgroup10100.name,Snowflake variant,1
char135.bindgroup10000.name,Snowflake variant,0
char135.bindgroup10100.name,Snowflake variant,1
char136.bindgroup10000.name,Snowflake variant,0
char136.bindgroup10100.name,Snowflake variant,1
char137.bindgroup10000.name,Snowflake variant,0
char137.bindgroup10100.name,Snowflake variant,1
char138.bindgroup10000.name,Snowflake variant,0
char138.bindgroup10100.name,Snowflake variant,1
char139.bindgroup10000.name,Snowflake variant,0
char139.bindgroup10100.name,Snowflake variant,1
char140.bindgroup10000.name,Snowflake variant,0
char140.bindgroup10100.name,Snowflake variant,1
char141.bindgroup10000.name,Snowflake variant,0
char141.bindgroup10100.name,Snowflake variant,1
char142.bindgroup10000.name,Snowflake variant,0
char142.bindgroup10100.name,Snowflake variant,1
char143.bindgroup10000.name,Snowflake variant,0
char143.bindgroup10100.name,Snowflake variant,1
char144.bindgroup10000.name,Snowflake variant,0
char144.bindgroup10100.name,Snowflake variant,1
char145.bindgroup10000.name,Snowflake variant,0
char145.bindgroup10100.name,Snowflake variant,1
char146.bindgroup10000.name,Snowflake variant,0
char146.bindgroup10100.name,Snowflake variant,1
char147.bindgroup10000.name,Snowflake variant,0
char147.bindgroup10100.name,Snowflake variant,1
char148.bindgroup10000.name,Snowflake variant,0
char148.bindgroup10100.name,Snowflake variant,1
char149.bindgroup10000.name,Snowflake variant,0
char149.bindgroup10100.name,Snowflake variant,1
char150.bindgroup10000.name,Snowflake variant,0
char150.bindgroup10100.name,Snowflake variant,1
char151.bindgroup10000.name,Snowflake variant,0
char151.bindgroup10100.name,Snowflake variant,1
char152.bindgroup10000.name,Snowflake variant,0
char152.bindgroup10100.name,Snowflake variant,1
char153.bindgroup10000.name,Snowflake variant,0
char153.bindgroup10100.name,Snowflake variant,1
char154.bindgroup10000.name,Snowflake variant,0
char154.bindgroup10100.name,Snowflake variant,1
char155.bindgroup10000.name,Snowflake variant,0
char155.bindgroup10100.name,Snowflake variant,1
char156.bindgroup10000.name,Snowflake variant,0
char156.bindgroup10100.name,Snowflake variant,1
char157.bindgroup10000.name,Snowflake variant,0
char157.bindgroup10100.name,Snowflake variant,1
char158.bindgroup10000.name,Snowflake variant,0
char158.bindgroup10100.name,Snowflake variant,1
char159.bindgroup10000.name,Snowflake variant,0
char159.bindgroup10100.name,Snowflake variant,1
char160.bindgroup10000.name,Snowflake variant,0
char160.bindgroup10100.name,Snowflake variant,1
char161.bindgroup10000.name,Snowflake variant,0
char161.bindgroup10100.name,Snowflake variant,1
char162.bindgroup10000.name,Snowflake variant,0
char162.bindgroup10100.name,Snowflake variant,1
char163.bindgroup10000.name,Snowflake variant,0
char163.bindgroup10100.name,Snowflake variant,1
char164.bindgroup10000.name,Snowflake variant,0
char164.bindgroup10100.name,Snowflake variant,1
char165.bindgroup10000.name,Snowflake variant,0
char165.bindgroup10100.name,Snowflake variant,1
char166.bindgroup10000.name,Snowflake variant,0
char166.bindgroup10100.name,Snowflake variant,1
char167.bindgroup10000.name,Snowflake variant,0
char167.bindgroup10100.name,Snowflake variant,1
char168.bindgroup10000.name,Snowflake variant,0
char168.bindgroup10100.name,Snowflake variant,1
char169.bindgroup10000.name,Snowflake variant,0
char169.bindgroup10100.name,Snowflake variant,1
char170.bindgroup10000.name,Snowflake variant,0
char170.bindgroup10100.name,Snowflake variant,1
char171.bindgroup10000.name,Snowflake variant,0
char171.bindgroup10100.name,Snowflake variant,1
char172.bindgroup10000.name,Snowflake variant,0
char172.bindgroup10100.name,Snowflake variant,1
char173.bindgroup10000.name,Snowflake variant,0
char173.bindgroup10100.name,Snowflake variant,1
char174.bindgroup10000.name,Snowflake variant,0
char174.bindgroup10100.name,Snowflake variant,1
char175.bindgroup10000.name,Snowflake variant,0
char175.bindgroup10100.name,Snowflake variant,1
char176.bindgroup10000.name,Snowflake variant,0
char176.bindgroup10100.name,Snowflake variant,1
char177.bindgroup10000.name,Snowflake variant,0
char177.bindgroup10100.name,Snowflake variant,1
char178.bindgroup10000.name,Snowflake variant,0
char178.bindgroup10100.name,Snowflake variant,1
char179.bindgroup10000.name,Snowflake variant,0
char179.bindgroup10100.name,Snowflake variant,1
char180.bindgroup10000.name,Snowflake variant,0
char180.bindgroup10100.name,Snowflake variant,1
char181.bindgroup10000.name,Snowflake variant,0
char181.bindgroup10100.name,Snowflake variant,1
char182.bindgroup10000.name,Snowflake variant,0
char182.bindgroup10100.name,Snowflake variant,1
char183.bindgroup10000.name,Snowflake variant,0
char183.bindgroup10100.name,Snowflake variant,1
char184.bindgroup10000.name,Snowflake variant,0
char184.bindgroup10100.name,Snowflake variant,1
char185.bindgroup10000.name,Snowflake variant,0
char185.bindgroup10100.name,Snowflake variant,1
char186.bindgroup10000.name,Snowflake variant,0
char186.bindgroup10100.name,Snowflake variant,1
char187.bindgroup10000.name,Snowflake variant,0
char187.bindgroup10100.name,Snowflake variant,1
char188.bindgroup10000.name,Snowflake variant,0
char188.bindgroup10100.name,Snowflake variant,1
char189.bindgroup10000.name,Snowflake variant,0
char189.bindgroup10100.name,Snowflake variant,1
char190.bindgroup10000.name,Snowflake variant,0
char190.bindgroup10100.name,Snowflake variant,1
char191.bindgroup10000.name,Snowflake variant,0
char191.bindgroup10100.name,Snowflake variant,1
char192.bindgroup10000.name,Snowflake variant,0
char192.bindgroup10100.name,Snowflake variant,1
char193.bindgroup10000.name,Snowflake variant,0
char193.bindgroup10100.name,Snowflake variant,1
char194.bindgroup10000.name,Snowflake variant,0
char194.bindgroup10100.name,Snowflake variant,1
char195.bindgroup10000.name,Snowflake variant,0
char195.bindgroup10100.name,Snowflake variant,1
char196.bindgroup10000.name,Snowflake variant,0
char196.bindgroup10100.name,Snowflake variant,1
char197.bindgroup10000.name,Snowflake variant,0
char197.bindgroup10100.name,Snowflake variant,1
char198.bindgroup10000.name,Snowflake variant,0
char198.bindgroup10100.name,Snowflake variant,1
char199.bindgroup10000.name,Snowflake variant,0
char199.bindgroup10100.name,Snowflake variant,1

char200.bindoption20000.group,Snow drift variant,mustselect
char200.bindgroup20000.default,1

char200.bindgroup20000.name,Snow drift variant,0
char201.bindgroup20000.name,Snow drift variant,0
char202.bindgroup20000.name,Snow drift variant,0
char203.bindgroup20000.name,Snow drift variant,0
char204.bindgroup20000.name,Snow drift variant,0
char205.bindgroup20000.name,Snow drift variant,0
char206.bindgroup20000.name,Snow drift variant,0
char207.bindgroup20000.name,Snow drift variant,0
char208.bindgroup20000.name,Snow drift variant,0
char209.bindgroup20000.name,Snow drift variant,0
char210.bindgroup20000.name,Snow drift variant,0
char211.bindgroup20000.name,Snow drift variant,0
char212.bindgroup20000.name,Snow drift variant,0
char213.bindgroup20000.name,Snow drift variant,0
char214.bindgroup20000.name,Snow drift variant,0
char215.bindgroup20000.name,Snow drift variant,0
char216.bindgroup20000.name,Snow drift variant,0
char217.bindgroup20000.name,Snow drift variant,0
char218.bindgroup20000.name,Snow drift variant,0
char219.bindgroup20000.name,Snow drift variant,0
char220.bindgroup20000.name,Snow drift variant,0
char221.bindgroup20000.name,Snow drift variant,0
char222.bindgroup20000.name,Snow drift variant,0
char223.bindgroup20000.name,Snow drift variant,0
char224.bindgroup20000.name,Snow drift variant,0
char225.bindgroup20000.name,Snow drift variant,0
char226.bindgroup20000.name,Snow drift variant,0
char227.bindgroup20000.name,Snow drift variant,0
char228.bindgroup20000.name,Snow drift variant,0
char229.bindgroup20000.name,Snow drift variant,0
char230.bindgroup20000.name,Snow drift variant,0
char231.bindgroup20000.name,Snow drift variant,0
char232.bindgroup20000.name,Snow drift variant,0
char233.bindgroup20000.name,Snow drift variant,0
char234.bindgroup20000.name,Snow drift variant,0
char235.bindgroup20000.name,Snow drift variant,0
char236.bindgroup20000.name,Snow drift variant,0
char237.bindgroup20000.name,Snow drift variant,0
char238.bindgroup20000.name,Snow drift variant,0
char239.bindgroup20000.name,Snow drift variant,0
char240.bindgroup20000.name,Snow drift variant,0
char241.bindgroup20000.name,Snow drift variant,0
char242.bindgroup20000.name,Snow drift variant,0
char243.bindgroup20000.name,Snow drift variant,0
char244.bindgroup20000.name,Snow drift variant,0
char245.bindgroup20000.name,Snow drift variant,0
char246.bindgroup20000.name,Snow drift variant,0
char247.bindgroup20000.name,Snow drift variant,0
char248.bindgroup20000.name,Snow drift variant,0
char249.bindgroup20000.name,Snow drift variant,0
char250.bindgroup20000.name,Snow drift variant,0
char251.bindgroup20000.name,Snow drift variant,0
char252.bindgroup20000.name,Snow drift variant,0
char253.bindgroup20000.name,Snow drift variant,0
char254.bindgroup20000.name,Snow drift variant,0
char255.bindgroup20000.name,Snow drift variant,0
char256.bindgroup20000.name,Snow drift variant,0
char257.bindgroup20000.name,Snow drift variant,0
char258.bindgroup20000.name,Snow drift variant,0
char259.bindgroup20000.name,Snow drift variant,0
char260.bindgroup20000.name,Snow drift variant,0
char261.bindgroup20000.name,Snow drift variant,0
char262.bindgroup20000.name,Snow drift variant,0
char263.bindgroup20000.name,Snow drift variant,0
char264.bindgroup20000.name,Snow drift variant,0
char265.bindgroup20000.name,Snow drift variant,0
char266.bindgroup20000.name,Snow drift variant,0
char267.bindgroup20000.name,Snow drift variant,0
char268.bindgroup20000.name,Snow drift variant,0
char269.bindgroup20000.name,Snow drift variant,0
char270.bindgroup20000.name,Snow drift variant,0
char271.bindgroup20000.name,Snow drift variant,0
char272.bindgroup20000.name,Snow drift variant,0
char273.bindgroup20000.name,Snow drift variant,0
char274.bindgroup20000.name,Snow drift variant,0
char275.bindgroup20000.name,Snow drift variant,0
char276.bindgroup20000.name,Snow drift variant,0
char277.bindgroup20000.name,Snow drift variant,0
char278.bindgroup20000.name,Snow drift variant,0
char279.bindgroup20000.name,Snow drift variant,0
char280.bindgroup20000.name,Snow drift variant,0
char281.bindgroup20000.name,Snow drift variant,0
char282.bindgroup20000.name,Snow drift variant,0
char283.bindgroup20000.name,Snow drift variant,0
char284.bindgroup20000.name,Snow drift variant,0
char285.bindgroup20000.name,Snow drift variant,0
char286.bindgroup20000.name,Snow drift variant,0
char287.bindgroup20000.name,Snow drift variant,0
char288.bindgroup20000.name,Snow drift variant,0
char289.bindgroup20000.name,Snow drift variant,0
char290.bindgroup20000.name,Snow drift variant,0
char291.bindgroup20000.name,Snow drift variant,0
char292.bindgroup20000.name,Snow drift variant,0
char293.bindgroup20000.name,Snow drift variant,0
char294.bindgroup20000.name,Snow drift variant,0
char295.bindgroup20000.name,Snow drift variant,0
char296.bindgroup20000.name,Snow drift variant,0
char297.bindgroup20000.name,Snow drift variant,0
char298.bindgroup20000.name,Snow drift variant,0
char299.bindgroup20000.name,Snow drift variant,0

char300.bindoption30000.group,Snow ball variant,mustselect
char300.bindgroup30000.default,1

char300.bindgroup30000.name,Snow ball variant,0
char301.bindgroup30000.name,Snow ball variant,0
char302.bindgroup30000.name,Snow ball variant,0
char303.bindgroup30000.name,Snow ball variant,0
char304.bindgroup30000.name,Snow ball variant,0
char305.bindgroup30000.name,Snow ball variant,0
char306.bindgroup30000.name,Snow ball variant,0
char307.bindgroup30000.name,Snow ball variant,0
char308.bindgroup30000.name,Snow ball variant,0
char309.bindgroup30000.name,Snow ball variant,0
char310.bindgroup30000.name,Snow ball variant,0
char311.bindgroup30000.name,Snow ball variant,0
char312.bindgroup30000.name,Snow ball variant,0
char313.bindgroup30000.name,Snow ball variant,0
char314.bindgroup30000.name,Snow ball variant,0
char315.bindgroup30000.name,Snow ball variant,0
char316.bindgroup30000.name,Snow ball variant,0
char317.bindgroup30000.name,Snow ball variant,0
char318.bindgroup30000.name,Snow ball variant,0
char319.bindgroup30000.name,Snow ball variant,0
char320.bindgroup30000.name,Snow ball variant,0
char321.bindgroup30000.name,Snow ball variant,0
char322.bindgroup30000.name,Snow ball variant,0
char323.bindgroup30000.name,Snow ball variant,0
char324.bindgroup30000.name,Snow ball variant,0
char325.bindgroup30000.name,Snow ball variant,0
char326.bindgroup30000.name,Snow ball variant,0
char327.bindgroup30000.name,Snow ball variant,0
char328.bindgroup30000.name,Snow ball variant,0
char329.bindgroup30000.name,Snow ball variant,0
char330.bindgroup30000.name,Snow ball variant,0
char331.bindgroup30000.name,Snow ball variant,0
char332.bindgroup30000.name,Snow ball variant,0
char333.bindgroup30000.name,Snow ball variant,0
char334.bindgroup30000.name,Snow ball variant,0
char335.bindgroup30000.name,Snow ball variant,0
char336.bindgroup30000.name,Snow ball variant,0
char337.bindgroup30000.name,Snow ball variant,0
char338.bindgroup30000.name,Snow ball variant,0
char339.bindgroup30000.name,Snow ball variant,0
char340.bindgroup30000.name,Snow ball variant,0
char341.bindgroup30000.name,Snow ball variant,0
char342.bindgroup30000.name,Snow ball variant,0
char343.bindgroup30000.name,Snow ball variant,0
char344.bindgroup30000.name,Snow ball variant,0
char345.bindgroup30000.name,Snow ball variant,0
char346.bindgroup30000.name,Snow ball variant,0
char347.bindgroup30000.name,Snow ball variant,0
char348.bindgroup30000.name,Snow ball variant,0
char349.bindgroup30000.name,Snow ball variant,0
char350.bindgroup30000.name,Snow ball variant,0
char351.bindgroup30000.name,Snow ball variant,0
char352.bindgroup30000.name,Snow ball variant,0
char353.bindgroup30000.name,Snow ball variant,0
char354.bindgroup30000.name,Snow ball variant,0
char355.bindgroup30000.name,Snow ball variant,0
char356.bindgroup30000.name,Snow ball variant,0
char357.bindgroup30000.name,Snow ball variant,0
char358.bindgroup30000.name,Snow ball variant,0
char359.bindgroup30000.name,Snow ball variant,0
char360.bindgroup30000.name,Snow ball variant,0
char361.bindgroup30000.name,Snow ball variant,0
char362.bindgroup30000.name,Snow ball variant,0
char363.bindgroup30000.name,Snow ball variant,0
char364.bindgroup30000.name,Snow ball variant,0
char365.bindgroup30000.name,Snow ball variant,0
char366.bindgroup30000.name,Snow ball variant,0
char367.bindgroup30000.name,Snow ball variant,0
char368.bindgroup30000.name,Snow ball variant,0
char369.bindgroup30000.name,Snow ball variant,0
char370.bindgroup30000.name,Snow ball variant,0
char371.bindgroup30000.name,Snow ball variant,0
char372.bindgroup30000.name,Snow ball variant,0
char373.bindgroup30000.name,Snow ball variant,0
char374.bindgroup30000.name,Snow ball variant,0
char375.bindgroup30000.name,Snow ball variant,0
char376.bindgroup30000.name,Snow ball variant,0
char377.bindgroup30000.name,Snow ball variant,0
char378.bindgroup30000.name,Snow ball variant,0
char379.bindgroup30000.name,Snow ball variant,0
char380.bindgroup30000.name,Snow ball variant,0
char381.bindgroup30000.name,Snow ball variant,0
char382.bindgroup30000.name,Snow ball variant,0
char383.bindgroup30000.name,Snow ball variant,0
char384.bindgroup30000.name,Snow ball variant,0
char385.bindgroup30000.name,Snow ball variant,0
char386.bindgroup30000.name,Snow ball variant,0
char387.bindgroup30000.name,Snow ball variant,0
char388.bindgroup30000.name,Snow ball variant,0
char389.bindgroup30000.name,Snow ball variant,0
char390.bindgroup30000.name,Snow ball variant,0
char391.bindgroup30000.name,Snow ball variant,0
char392.bindgroup30000.name,Snow ball variant,0
char393.bindgroup30000.name,Snow ball variant,0
char394.bindgroup30000.name,Snow ball variant,0
char395.bindgroup30000.name,Snow ball variant,0
char396.bindgroup30000.name,Snow ball variant,0
char397.bindgroup30000.name,Snow ball variant,0
char398.bindgroup30000.name,Snow ball variant,0
char399.bindgroup30000.name,Snow ball variant,0

char400.bindoption40000.group,Snowman variant,mustselect
char400.bindgroup40000.default,1

char400.bindgroup40000.name,Snowman variant,0
char401.bindgroup40000.name,Snowman variant,0
char402.bindgroup40000.name,Snowman variant,0
char403.bindgroup40000.name,Snowman variant,0
char404.bindgroup40000.name,Snowman variant,0
char405.bindgroup40000.name,Snowman variant,0
char406.bindgroup40000.name,Snowman variant,0
char407.bindgroup40000.name,Snowman variant,0
char408.bindgroup40000.name,Snowman variant,0
char409.bindgroup40000.name,Snowman variant,0
char410.bindgroup40000.name,Snowman variant,0
char411.bindgroup40000.name,Snowman variant,0
char412.bindgroup40000.name,Snowman variant,0
char413.bindgroup40000.name,Snowman variant,0
char414.bindgroup40000.name,Snowman variant,0
char415.bindgroup40000.name,Snowman variant,0
char416.bindgroup40000.name,Snowman variant,0
char417.bindgroup40000.name,Snowman variant,0
char418.bindgroup40000.name,Snowman variant,0
char419.bindgroup40000.name,Snowman variant,0
char420.bindgroup40000.name,Snowman variant,0
char421.bindgroup40000.name,Snowman variant,0
char422.bindgroup40000.name,Snowman variant,0
char423.bindgroup40000.name,Snowman variant,0
char424.bindgroup40000.name,Snowman variant,0
char425.bindgroup40000.name,Snowman variant,0
char426.bindgroup40000.name,Snowman variant,0
char427.bindgroup40000.name,Snowman variant,0
char428.bindgroup40000.name,Snowman variant,0
char429.bindgroup40000.name,Snowman variant,0
char430.bindgroup40000.name,Snowman variant,0
char431.bindgroup40000.name,Snowman variant,0
char432.bindgroup40000.name,Snowman variant,0
char433.bindgroup40000.name,Snowman variant,0
char434.bindgroup40000.name,Snowman variant,0
char435.bindgroup40000.name,Snowman variant,0
char436.bindgroup40000.name,Snowman variant,0
char437.bindgroup40000.name,Snowman variant,0
char438.bindgroup40000.name,Snowman variant,0
char439.bindgroup40000.name,Snowman variant,0
char440.bindgroup40000.name,Snowman variant,0
char441.bindgroup40000.name,Snowman variant,0
char442.bindgroup40000.name,Snowman variant,0
char443.bindgroup40000.name,Snowman variant,0
char444.bindgroup40000.name,Snowman variant,0
char445.bindgroup40000.name,Snowman variant,0
char446.bindgroup40000.name,Snowman variant,0
char447.bindgroup40000.name,Snowman variant,0
char448.bindgroup40000.name,Snowman variant,0
char449.bindgroup40000.name,Snowman variant,0
char450.bindgroup40000.name,Snowman variant,0
char451.bindgroup40000.name,Snowman variant,0
char452.bindgroup40000.name,Snowman variant,0
char453.bindgroup40000.name,Snowman variant,0
char454.bindgroup40000.name,Snowman variant,0
char455.bindgroup40000.name,Snowman variant,0
char456.bindgroup40000.name,Snowman variant,0
char457.bindgroup40000.name,Snowman variant,0
char458.bindgroup40000.name,Snowman variant,0
char459.bindgroup40000.name,Snowman variant,0
char460.bindgroup40000.name,Snowman variant,0
char461.bindgroup40000.name,Snowman variant,0
char462.bindgroup40000.name,Snowman variant,0
char463.bindgroup40000.name,Snowman variant,0
char464.bindgroup40000.name,Snowman variant,0
char465.bindgroup40000.name,Snowman variant,0
char466.bindgroup40000.name,Snowman variant,0
char467.bindgroup40000.name,Snowman variant,0
char468.bindgroup40000.name,Snowman variant,0
char469.bindgroup40000.name,Snowman variant,0
char470.bindgroup40000.name,Snowman variant,0
char471.bindgroup40000.name,Snowman variant,0
char472.bindgroup40000.name,Snowman variant,0
char473.bindgroup40000.name,Snowman variant,0
char474.bindgroup40000.name,Snowman variant,0
char475.bindgroup40000.name,Snowman variant,0
char476.bindgroup40000.name,Snowman variant,0
char477.bindgroup40000.name,Snowman variant,0
char478.bindgroup40000.name,Snowman variant,0
char479.bindgroup40000.name,Snowman variant,0
char480.bindgroup40000.name,Snowman variant,0
char481.bindgroup40000.name,Snowman variant,0
char482.bindgroup40000.name,Snowman variant,0
char483.bindgroup40000.name,Snowman variant,0
char484.bindgroup40000.name,Snowman variant,0
char485.bindgroup40000.name,Snowman variant,0
char486.bindgroup40000.name,Snowman variant,0
char487.bindgroup40000.name,Snowman variant,0
char488.bindgroup40000.name,Snowman variant,0
char489.bindgroup40000.name,Snowman variant,0
char490.bindgroup40000.name,Snowman variant,0
char491.bindgroup40000.name,Snowman variant,0
char492.bindgroup40000.name,Snowman variant,0
char493.bindgroup40000.name,Snowman variant,0
char494.bindgroup40000.name,Snowman variant,0
char495.bindgroup40000.name,Snowman variant,0
char496.bindgroup40000.name,Snowman variant,0
char497.bindgroup40000.name,Snowman variant,0
char498.bindgroup40000.name,Snowman variant,0
char499.bindgroup40000.name,Snowman variant,0
